,C1,C2,C3
0,R3,32,B
1,R1,5,A
2,R3,50,C
3,R3,42,C
4,R2,39,C
5,R2,27,B
6,R2,30,B
7,R3,41,B
8,R2,41,C
9,R2,23,B
10,R2,17,A
11,R2,19,A
12,R3,32,A
13,R1,19,B
14,R3,37,B
15,R1,9,A
16,R1,1,A
17,R3,40,B
18,R1,15,B
19,R1,12,A
20,R1,13,B
21,R2,23,A
22,R1,19,B
23,R1,27,C
24,R3,32,A
25,R1,25,C
26,R3,25,A
27,R2,39,C
28,R1,27,C
29,R1,17,A
30,R1,20,B
31,R1,10,A
32,R3,53,C
33,R1,9,A
34,R3,36,B
35,R2,40,C
36,R2,19,A
37,R2,25,A
38,R2,23,B
39,R2,25,B
40,R1,31,C
41,R1,18,B
42,R3,44,B
43,R3,51,C
44,R2,37,C
45,R1,32,C
46,R2,36,C
47,R2,34,C
48,R3,30,A
49,R3,43,B
50,R3,53,C
51,R1,36,C
52,R3,54,C
53,R3,50,C
54,R3,39,B
55,R1,31,C
56,R2,43,C
57,R3,31,A
58,R2,19,A
59,R2,42,C
60,R3,51,C
61,R2,41,C
62,R3,45,C
63,R1,12,A
64,R3,48,C
65,R1,24,B
66,R3,39,B
67,R3,40,B
68,R3,39,B
69,R3,39,B
70,R3,29,A
71,R2,21,A
72,R3,38,B
73,R1,7,A
74,R1,21,C
75,R3,50,C
76,R2,34,B
77,R1,15,B
78,R3,43,C
79,R3,27,A
80,R3,28,A
81,R3,57,C
82,R2,39,C
83,R1,12,A
84,R3,30,A
85,R2,25,B
86,R1,29,C
87,R1,15,B
88,R2,42,C
89,R3,29,A
90,R2,18,A
91,R2,36,B
92,R2,36,B
93,R3,49,C
94,R2,20,A
95,R1,20,B
96,R1,16,B
97,R2,19,A
98,R2,27,B
99,R1,17,B
100,R2,16,A
101,R3,44,C
102,R2,25,B
103,R1,18,B
104,R2,30,B
105,R2,29,B
106,R1,25,C
107,R2,29,B
108,R3,30,A
109,R3,50,C
110,R1,13,B
111,R3,48,B
112,R2,39,C
113,R1,33,C
114,R3,55,C
115,R3,20,A
116,R1,10,A
117,R1,9,A
118,R3,25,A
119,R2,25,A
120,R2,35,B
121,R2,34,B
122,R1,6,A
123,R3,30,A
124,R1,34,C
125,R3,37,B
126,R1,11,A
127,R2,15,A
128,R2,20,A
129,R2,41,C
130,R2,43,C
131,R2,13,A
132,R2,29,B
133,R2,32,C
134,R3,37,A
135,R3,34,B
136,R3,33,A
137,R2,26,B
138,R2,25,A
139,R3,39,B
140,R1,23,B
141,R2,30,B
142,R1,22,B
143,R1,26,B
144,R2,34,C
145,R3,49,C
146,R2,26,A
147,R1,5,A
148,R2,25,A
149,R1,9,A
150,R1,24,B
151,R1,25,C
152,R2,25,B
153,R2,21,B
154,R3,52,C
155,R2,34,C
156,R2,18,A
157,R2,41,C
158,R3,32,B
159,R2,26,B
160,R1,30,C
161,R3,47,C
162,R1,26,B
163,R1,19,B
164,R2,43,C
165,R1,25,C
166,R3,26,A
167,R1,33,C
168,R2,23,A
169,R3,32,B
170,R3,56,C
171,R3,34,B
172,R2,33,B
173,R2,42,C
174,R3,26,A
175,R1,7,A
176,R2,18,A
177,R3,21,A
178,R1,13,B
179,R3,46,C
180,R1,20,B
181,R1,30,C
182,R1,17,B
183,R3,46,C
184,R2,26,B
185,R2,35,C
186,R1,5,A
187,R3,54,C
188,R2,23,A
189,R3,32,B
190,R1,15,B
191,R2,15,A
192,R2,28,B
193,R2,19,A
194,R1,4,A
195,R3,50,C
196,R2,12,A
197,R2,28,B
198,R3,30,A
199,R2,28,B
200,R3,31,A
201,R1,20,B
202,R3,38,A
203,R2,25,B
204,R1,34,C
205,R2,16,A
206,R3,38,B
207,R3,53,C
208,R2,40,C
209,R1,24,C
210,R2,13,A
211,R1,21,B
212,R2,40,C
213,R2,29,B
214,R2,44,C
215,R2,29,B
216,R2,34,C
217,R2,18,A
218,R2,27,B
219,R3,39,B
220,R1,13,A
221,R2,32,B
222,R1,18,B
223,R3,41,B
224,R3,29,A
225,R2,41,C
226,R2,23,B
227,R2,41,C
228,R3,45,B
229,R2,18,A
230,R1,10,A
231,R2,23,B
232,R3,29,A
233,R2,14,A
234,R1,26,B
235,R2,27,B
236,R2,20,A
237,R1,11,A
238,R1,5,A
239,R2,34,C
240,R1,21,B
241,R2,28,B
242,R3,46,B
243,R3,33,B
244,R3,49,C
245,R2,21,B
246,R1,26,B
247,R2,18,A
248,R3,27,A
249,R2,42,C
250,R1,13,B
251,R3,51,C
252,R2,26,A
253,R2,26,B
254,R3,36,B
255,R1,22,B
256,R3,34,A
257,R2,38,C
258,R3,36,B
259,R2,38,C
260,R2,38,C
261,R3,35,B
262,R1,6,A
263,R1,11,A
264,R2,29,B
265,R2,46,C
266,R1,33,C
267,R1,9,A
268,R3,28,A
269,R1,18,B
270,R1,16,A
271,R2,17,A
272,R1,22,B
273,R2,19,A
274,R3,23,A
275,R1,35,C
276,R2,25,B
277,R1,8,A
278,R2,24,A
279,R3,35,B
280,R3,50,C
281,R1,16,A
282,R3,32,A
283,R1,36,C
284,R3,40,B
285,R2,25,A
286,R1,17,A
287,R3,48,C
288,R3,22,A
289,R3,23,A
290,R2,35,B
291,R3,55,C
292,R2,22,A
293,R3,47,C
294,R2,25,B
295,R3,21,A
296,R2,20,B
297,R3,23,A
298,R3,46,C
299,R1,17,A
300,R2,40,C
301,R1,19,B
302,R2,47,C
303,R2,20,A
304,R2,18,A
305,R2,37,C
306,R1,20,B
307,R2,34,B
308,R3,41,B
309,R3,46,C
310,R2,30,B
311,R3,52,C
312,R3,35,A
313,R3,58,C
314,R2,47,C
315,R2,32,B
316,R1,32,C
317,R1,21,B
318,R3,39,B
319,R2,36,B
320,R1,23,C
321,R1,12,A
322,R2,34,B
323,R3,53,C
324,R2,40,C
325,R3,46,C
326,R3,41,C
327,R1,35,C
328,R3,33,A
329,R2,22,A
330,R1,18,B
331,R3,38,B
332,R3,30,A
333,R3,53,C
334,R1,27,C
335,R1,16,B
336,R1,13,A
337,R1,17,B
338,R3,24,A
339,R1,12,A
340,R1,25,C
341,R1,33,C
342,R2,16,A
343,R3,40,B
344,R3,30,A
345,R1,4,A
346,R3,27,A
347,R3,36,A
348,R1,5,A
349,R2,43,C
350,R1,2,A
351,R3,39,B
352,R1,35,C
353,R3,31,B
354,R2,22,A
355,R3,28,A
356,R1,24,B
357,R1,17,A
358,R1,33,C
359,R3,33,A
360,R3,36,B
361,R1,13,A
362,R1,15,B
363,R3,43,B
364,R2,38,C
365,R2,37,C
366,R2,24,A
367,R1,11,A
368,R1,12,A
369,R3,40,B
370,R1,6,A
371,R3,34,B
